Top Çalma,Pas Arası,Top Uzaklaştırma,İsabetli Pas,İsabetli Pas %,İsabetli Orta,İsabetli Orta %,İsabetli Uzun Top,İsabetli Uzun Top %,Başarılı Top Sürme,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele,Kazanılan Toplam İkili Mücadele %,player.name,player.slug,team.name,team.shortName
1.92,1.04,1.6,46.46,84.62,0.64,30.77,2.8,60.87,1.6,5.16,0.72,5.88,59.76,Ferdi Kadıoğlu,ferdi-kadioglu,Fenerbahçe,
1.25,1.31,2.62,49.46,83.9,0.28,33.33,3.7,47.45,0.63,2.79,3.87,6.65,62.9,Abdülkerim Bardakcı,abdulkerim-bardakci,Galatasaray,
2.14,1.6,2.02,28.15,74.43,2.02,32.67,2.51,46.21,0.74,3.33,0.86,4.2,63.75,Guilherme Haubert Sityá,guilherme-haubert-sitya,Konyaspor,
1.29,1.29,3.79,58.79,88.49,0.0,0.0,2.93,46.59,0.07,2.07,2.14,4.21,58.42,Omar Colley,omar-colley,Beşiktaş,
2.18,2.35,5.46,39.52,77.77,0.08,28.57,4.45,44.73,0.25,3.49,2.56,6.05,60.25,Emirhan Topçu,emirhan-topcu,Çaykur Rizespor,
1.9,1.21,2.27,57.7,83.17,0.0,0.0,3.64,44.86,0.38,3.18,3.18,6.37,57.14,Davinson Sánchez,davinson-sanchez,Galatasaray,
2.51,2.32,5.23,62.14,90.81,0.0,0.0,2.71,57.75,0.07,3.44,3.24,6.68,62.35,Ousseynou Ba,ousseynou-ba,Başakşehir FK,
0.66,1.77,3.76,51.58,83.68,0.06,50.0,2.49,39.82,0.0,1.22,4.98,6.19,69.57,Victor Nelsson,victor-nelsson,Galatasaray,
1.62,2.43,3.5,47.76,84.71,0.0,0.0,4.04,56.07,0.2,2.9,2.83,5.73,63.91,Alexander Djiku,alexander-djiku,Fenerbahçe,
2.28,1.39,1.09,40.88,79.38,0.5,18.52,2.58,44.83,2.08,5.26,0.6,5.85,62.11,Valentin Rosier,valentin-rosier,Beşiktaş,
1.46,1.25,2.08,47.53,85.09,0.62,36.0,4.3,59.05,0.35,2.5,2.71,5.2,60.48,Kaan Ayhan,kaan-ayhan,Galatasaray,
1.87,2.28,3.43,43.49,86.21,0.0,0.0,3.94,57.58,0.21,2.39,2.18,4.57,60.27,Majid Hosseini,majid-hosseini,Kayserispor,
1.89,1.42,1.47,37.68,83.26,0.53,31.25,1.26,51.06,0.89,3.63,1.47,5.11,48.74,Sacha Boey,boey-sacha,Galatasaray,
1.8,1.24,2.92,55.96,86.15,0.08,40.0,6.96,55.06,0.12,2.12,1.4,3.52,53.99,Semih Güler,semih-guler,Adana Demirspor,
1.14,1.09,3.05,57.36,89.25,0.05,14.29,2.95,52.85,0.73,2.64,3.45,6.09,65.05,Léo Duarte,leo-duarte,Başakşehir FK,
2.05,1.37,0.59,40.26,82.9,0.88,36.0,2.35,54.55,0.68,4.3,0.39,4.69,58.54,Kévin Rodrigues,kevin-rodrigues,Adana Demirspor,
0.9,0.9,4.3,60.6,85.47,0.1,50.0,3.5,40.23,0.3,1.8,2.7,4.5,60.0,Nuno Lima,nuno-lima,Alanyaspor,
1.0,1.94,2.75,49.19,86.87,0.0,0.0,1.94,37.35,0.63,2.81,2.06,4.88,57.35,Jerome Opoku,opoku-jerome,Başakşehir FK,
1.92,1.81,2.29,37.73,80.27,0.91,17.89,1.87,39.33,0.32,2.56,0.53,3.09,47.15,Güray Vural,guray-vural,Antalyaspor,
2.04,1.84,2.25,30.18,75.08,1.09,19.51,2.93,42.57,0.2,3.0,1.36,4.36,53.33,Zeki Yavru,zeki-yavru,Yılport Samsunspor,
2.21,1.27,1.36,27.76,86.97,0.25,50.0,0.59,46.67,1.44,5.09,0.59,5.69,59.29,Bright Osayi-Samuel,bright-osayi-samuel,Fenerbahçe,
1.79,1.21,5.33,27.56,78.48,0.0,0.0,2.13,35.2,0.0,2.57,2.42,4.99,61.68,Arda Kızıldağ,arda-kizildag,Gaziantep FK,
1.8,1.9,1.4,36.42,81.29,0.4,17.39,1.6,51.61,0.6,3.39,0.8,4.19,47.73,Mert Müldür,mert-muldur,Fenerbahçe,
1.53,1.65,4.65,33.35,77.46,0.0,0.0,3.59,38.61,0.24,1.88,2.18,4.06,63.89,Kenneth Omeruo,kenneth-omeruo,Kasımpaşa,
1.06,1.71,4.53,32.29,85.77,0.0,0.0,2.31,50.0,0.28,1.8,2.49,4.3,63.27,Caner Osmanpaşa,caner-osmanpasa,Sivasspor,
2.25,1.15,1.46,36.07,82.73,0.36,16.22,0.97,35.56,2.79,6.38,1.09,7.47,57.75,Loide Augusto,loide-augusto,Alanyaspor,
1.85,1.19,3.89,47.8,87.14,0.0,0.0,4.09,59.05,0.26,2.77,1.12,3.89,54.13,Ibrahim Drešević,ibrahim-dresevic,Fatih Karagümrük,
2.68,1.44,2.26,32.73,79.5,0.62,22.22,3.29,58.18,0.67,5.66,1.7,7.36,60.08,Ahmet Oğuz,ahmet-oguz,Konyaspor,
1.34,0.85,1.07,28.22,73.64,0.53,18.46,1.51,39.08,1.2,3.65,1.69,5.34,54.79,Mortadha Ben Ouanes,mortadha-ben-ouanes,Kasımpaşa,
1.74,1.2,3.23,51.64,87.53,0.3,62.5,2.39,42.55,0.3,3.11,2.39,5.51,63.89,Necip Uysal,necip-uysal,Beşiktaş,
